   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1523              		.cfi_def_cfa_offset 8
 1524 0be8 04B08DE2 		add	fp, sp, #4
 1525              		.cfi_offset 14, -4
 1526              		.cfi_offset 11, -8
 1527              	.LCFI19:
 1528              		.cfi_def_cfa 11, 4
 1529 0bec 08D04DE2 		sub	sp, sp, #8
 1530 0bf0 08000BE5 		str	r0, [fp, #-8]
 604:../cyfxbulklpauto.c ****     /* Initialize the debug module */
 605:../cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1531              		.loc 1 605 0
 1532 0bf4 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 606:../cyfxbulklpauto.c **** 
 607:../cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 608:../cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1533              		.loc 1 608 0
 1534 0bf8 FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1535              	.L76:
 609:../cyfxbulklpauto.c **** 
 610:../cyfxbulklpauto.c **** 
 611:../cyfxbulklpauto.c **** 
 612:../cyfxbulklpauto.c ****     for (;;)
 613:../cyfxbulklpauto.c ****     {
 614:../cyfxbulklpauto.c ****         CyU3PThreadSleep (1000);
 1536              		.loc 1 614 0 discriminator 1
 1537 0bfc FA0FA0E3 		mov	r0, #1000
 1538 0c00 FEFFFFEB 		bl	_tx_thread_sleep
 615:../cyfxbulklpauto.c ****         
 616:../cyfxbulklpauto.c ****         /*
 617:../cyfxbulklpauto.c ****         CyU3PGpifGetSMState(&currentState);
 618:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "%d\n\r", currentState );*/
 619:../cyfxbulklpauto.c **** 
 620:../cyfxbulklpauto.c ****     }
 1539              		.loc 1 620 0 discriminator 1
 1540 0c04 FCFFFFEA 		b	.L76
 1541              		.cfi_endproc
 1542              	.LFE9:
 1544              		.section	.rodata
 1545 02f5 000000   		.align	2
 1546              	.LC15:
 1547 02f8 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1547      756C6B5F 
 1547      6C6F6F70 
 1547      5F415554 
 1547      4F00
 1548              		.text
 1549              		.align	2
 1550              		.global	CyFxApplicationDefine
 1552              	CyFxApplicationDefine:
 1553              	.LFB10:
 621:../cyfxbulklpauto.c **** }
 622:../cyfxbulklpauto.c **** 
 623:../cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 624:../cyfxbulklpauto.c **** void
 625:../cyfxbulklpauto.c **** CyFxApplicationDefine (
 626:../cyfxbulklpauto.c ****         void)
 627:../cyfxbulklpauto.c **** {
 1554              		.loc 1 627 0
 1555              		.cfi_startproc
 1556              		@ args = 0, pretend = 0, frame = 8
 1557              		@ frame_needed = 1, uses_anonymous_args = 0
 1558 0c08 00482DE9 		stmfd	sp!, {fp, lr}
 1559              	.LCFI20:
 1560              		.cfi_def_cfa_offset 8
 1561 0c0c 04B08DE2 		add	fp, sp, #4
 1562              		.cfi_offset 14, -4
 1563              		.cfi_offset 11, -8
 1564              	.LCFI21:
 1565              		.cfi_def_cfa 11, 4
 1566 0c10 28D04DE2 		sub	sp, sp, #40
 628:../cyfxbulklpauto.c ****     void *ptr = NULL;
 1567              		.loc 1 628 0
 1568 0c14 0030A0E3 		mov	r3, #0
 1569 0c18 08300BE5 		str	r3, [fp, #-8]
 629:../cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1570              		.loc 1 629 0
 1571 0c1c 0030A0E3 		mov	r3, #0
 1572 0c20 0C300BE5 		str	r3, [fp, #-12]
 630:../cyfxbulklpauto.c **** 
 631:../cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 632:../cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1573              		.loc 1 632 0
 1574 0c24 010BA0E3 		mov	r0, #1024
 1575 0c28 FEFFFFEB 		bl	CyU3PMemAlloc
 1576 0c2c 08000BE5 		str	r0, [fp, #-8]
 633:../cyfxbulklpauto.c **** 
 634:../cyfxbulklpauto.c ****     /* Create the thread for the application */
 635:../cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1577              		.loc 1 635 0
 1578 0c30 08301BE5 		ldr	r3, [fp, #-8]
 1579 0c34 00308DE5 		str	r3, [sp, #0]
 1580 0c38 013BA0E3 		mov	r3, #1024
 1581 0c3c 04308DE5 		str	r3, [sp, #4]
 1582 0c40 0830A0E3 		mov	r3, #8
 1583 0c44 08308DE5 		str	r3, [sp, #8]
 1584 0c48 0830A0E3 		mov	r3, #8
 1585 0c4c 0C308DE5 		str	r3, [sp, #12]
 1586 0c50 0030A0E3 		mov	r3, #0
 1587 0c54 10308DE5 		str	r3, [sp, #16]
 1588 0c58 0130A0E3 		mov	r3, #1
 1589 0c5c 14308DE5 		str	r3, [sp, #20]
 1590 0c60 A830A0E3 		mov	r3, #168
 1591 0c64 18308DE5 		str	r3, [sp, #24]
 1592 0c68 28009FE5 		ldr	r0, .L80
 1593 0c6c 28109FE5 		ldr	r1, .L80+4
 1594 0c70 28209FE5 		ldr	r2, .L80+8
 1595 0c74 0030A0E3 		mov	r3, #0
 1596 0c78 FEFFFFEB 		bl	_txe_thread_create
 1597 0c7c 0C000BE5 		str	r0, [fp, #-12]
 636:../cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 637:../cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 638:../cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 639:../cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 640:../cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,               	   /* Bulk loop App Thread stack size 
 641:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 642:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 643:../cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 644:../cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 645:../cyfxbulklpauto.c ****                           );
 646:../cyfxbulklpauto.c **** 
 647:../cyfxbulklpauto.c ****     /* Check the return code */
 648:../cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1598              		.loc 1 648 0
 1599 0c80 0C301BE5 		ldr	r3, [fp, #-12]
 1600 0c84 000053E3 		cmp	r3, #0
 1601 0c88 0000000A 		beq	.L77
 1602              	.L79:
 649:../cyfxbulklpauto.c ****     {
 650:../cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 651:../cyfxbulklpauto.c **** 
 652:../cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 653:../cyfxbulklpauto.c **** 
 654:../cyfxbulklpauto.c ****         /* Application cannot continue */
 655:../cyfxbulklpauto.c ****         /* Loop indefinitely */
 656:../cyfxbulklpauto.c ****         while(1);
 1603              		.loc 1 656 0 discriminator 1
 1604 0c8c FEFFFFEA 		b	.L79
 1605              	.L77:
 657:../cyfxbulklpauto.c ****     }
 658:../cyfxbulklpauto.c **** }
 1606              		.loc 1 658 0
 1607 0c90 04D04BE2 		sub	sp, fp, #4
 1608 0c94 0088BDE8 		ldmfd	sp!, {fp, pc}
 1609              	.L81:
 1610              		.align	2
 1611              	.L80:
 1612 0c98 00000000 		.word	BulkLpAppThread
 1613 0c9c F8020000 		.word	.LC15
 1614 0ca0 00000000 		.word	BulkLpAppThread_Entry
 1615              		.cfi_endproc
 1616              	.LFE10:
 1618              		.align	2
 1619              		.global	main
 1621              	main:
 1622              	.LFB11:
 659:../cyfxbulklpauto.c **** 
 660:../cyfxbulklpauto.c **** /*
 661:../cyfxbulklpauto.c ****  * Main function
 662:../cyfxbulklpauto.c ****  */
 663:../cyfxbulklpauto.c **** int
 664:../cyfxbulklpauto.c **** main (void)
 665:../cyfxbulklpauto.c **** {
 1623              		.loc 1 665 0
 1624              		.cfi_startproc
 1625              		@ args = 0, pretend = 0, frame = 64
 1626              		@ frame_needed = 1, uses_anonymous_args = 0
 1627 0ca4 00482DE9 		stmfd	sp!, {fp, lr}
 1628              	.LCFI22:
 1629              		.cfi_def_cfa_offset 8
 1630 0ca8 04B08DE2 		add	fp, sp, #4
 1631              		.cfi_offset 14, -4
 1632              		.cfi_offset 11, -8
 1633              	.LCFI23:
 1634              		.cfi_def_cfa 11, 4
 1635 0cac 40D04DE2 		sub	sp, sp, #64
 666:../cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 667:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1636              		.loc 1 667 0
 1637 0cb0 0030A0E3 		mov	r3, #0
 1638 0cb4 08300BE5 		str	r3, [fp, #-8]
 668:../cyfxbulklpauto.c ****     CyU3PSysClockConfig_t clkCfg = {
 1639              		.loc 1 668 0
 1640 0cb8 DC309FE5 		ldr	r3, .L87
 1641 0cbc 40C04BE2 		sub	ip, fp, #64
 1642 0cc0 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1643 0cc4 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 669:../cyfxbulklpauto.c ****     		CyTrue,
 670:../cyfxbulklpauto.c ****     		2, 2, 2,
 671:../cyfxbulklpauto.c ****     		CyFalse,
 672:../cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 673:../cyfxbulklpauto.c ****     };
 674:../cyfxbulklpauto.c **** 
 675:../cyfxbulklpauto.c ****     /* Initialize the device */
 676:../cyfxbulklpauto.c ****     status = CyU3PDeviceInit (&clkCfg);
 1644              		.loc 1 676 0
 1645 0cc8 40304BE2 		sub	r3, fp, #64
 1646 0ccc 0300A0E1 		mov	r0, r3
 1647 0cd0 FEFFFFEB 		bl	CyU3PDeviceInit
 1648 0cd4 08000BE5 		str	r0, [fp, #-8]
 677:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1649              		.loc 1 677 0
 1650 0cd8 08301BE5 		ldr	r3, [fp, #-8]
 1651 0cdc 000053E3 		cmp	r3, #0
 1652 0ce0 0000000A 		beq	.L83
 678:../cyfxbulklpauto.c ****     {
 679:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1653              		.loc 1 679 0
 1654 0ce4 2B0000EA 		b	.L84
 1655              	.L83:
 680:../cyfxbulklpauto.c ****     }
 681:../cyfxbulklpauto.c **** 
 682:../cyfxbulklpauto.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 683:../cyfxbulklpauto.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 684:../cyfxbulklpauto.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 685:../cyfxbulklpauto.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 686:../cyfxbulklpauto.c ****      * code. */
 687:../cyfxbulklpauto.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1656              		.loc 1 687 0
 1657 0ce8 0100A0E3 		mov	r0, #1
 1658 0cec 0010A0E3 		mov	r1, #0
 1659 0cf0 0020A0E3 		mov	r2, #0
 1660 0cf4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1661 0cf8 08000BE5 		str	r0, [fp, #-8]
 688:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1662              		.loc 1 688 0
 1663 0cfc 08301BE5 		ldr	r3, [fp, #-8]
 1664 0d00 000053E3 		cmp	r3, #0
 1665 0d04 0000000A 		beq	.L85
 689:../cyfxbulklpauto.c ****     {
 690:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1666              		.loc 1 690 0
 1667 0d08 220000EA 		b	.L84
 1668              	.L85:
 691:../cyfxbulklpauto.c ****     }
 692:../cyfxbulklpauto.c **** 
 693:../cyfxbulklpauto.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 694:../cyfxbulklpauto.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 695:../cyfxbulklpauto.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 696:../cyfxbulklpauto.c ****      * UART_ONLY configuration. */
 697:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 1669              		.loc 1 697 0
 1670 0d0c 0030A0E3 		mov	r3, #0
 1671 0d10 30300BE5 		str	r3, [fp, #-48]
 698:../cyfxbulklpauto.c ****     io_cfg.useUart   = CyTrue;
 1672              		.loc 1 698 0
 1673 0d14 0130A0E3 		mov	r3, #1
 1674 0d18 2C300BE5 		str	r3, [fp, #-44]
 699:../cyfxbulklpauto.c ****     io_cfg.useI2C    = CyFalse;
 1675              		.loc 1 699 0
 1676 0d1c 0030A0E3 		mov	r3, #0
 1677 0d20 28300BE5 		str	r3, [fp, #-40]
 700:../cyfxbulklpauto.c ****     io_cfg.useI2S    = CyFalse;
 1678              		.loc 1 700 0
 1679 0d24 0030A0E3 		mov	r3, #0
 1680 0d28 24300BE5 		str	r3, [fp, #-36]
 701:../cyfxbulklpauto.c ****     io_cfg.useSpi    = CyFalse;
 1681              		.loc 1 701 0
 1682 0d2c 0030A0E3 		mov	r3, #0
 1683 0d30 20300BE5 		str	r3, [fp, #-32]
 702:../cyfxbulklpauto.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 703:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 704:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 705:../cyfxbulklpauto.c **** #else
 706:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyTrue;
 1684              		.loc 1 706 0
 1685 0d34 0130A0E3 		mov	r3, #1
 1686 0d38 30300BE5 		str	r3, [fp, #-48]
 707:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1687              		.loc 1 707 0
 1688 0d3c 0030A0E3 		mov	r3, #0
 1689 0d40 1A304BE5 		strb	r3, [fp, #-26]
 708:../cyfxbulklpauto.c **** #endif
 709:../cyfxbulklpauto.c ****     /* No GPIOs are enabled. */
 710:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1690              		.loc 1 710 0
 1691 0d44 0030A0E3 		mov	r3, #0
 1692 0d48 18300BE5 		str	r3, [fp, #-24]
 711:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[1]  = 0x00000000;
 1693              		.loc 1 711 0
 1694 0d4c 0030A0E3 		mov	r3, #0
 1695 0d50 14300BE5 		str	r3, [fp, #-20]
 712:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[0] = 0;
 1696              		.loc 1 712 0
 1697 0d54 0030A0E3 		mov	r3, #0
 1698 0d58 10300BE5 		str	r3, [fp, #-16]
 713:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[1] = 0;
 1699              		.loc 1 713 0
 1700 0d5c 0030A0E3 		mov	r3, #0
 1701 0d60 0C300BE5 		str	r3, [fp, #-12]
 714:../cyfxbulklpauto.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1702              		.loc 1 714 0
 1703 0d64 30304BE2 		sub	r3, fp, #48
 1704 0d68 0300A0E1 		mov	r0, r3
 1705 0d6c FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1706 0d70 08000BE5 		str	r0, [fp, #-8]
 715:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1707              		.loc 1 715 0
 1708 0d74 08301BE5 		ldr	r3, [fp, #-8]
 1709 0d78 000053E3 		cmp	r3, #0
 1710 0d7c 0000000A 		beq	.L86
 716:../cyfxbulklpauto.c ****     {
 717:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1711              		.loc 1 717 0
 1712 0d80 040000EA 		b	.L84
 1713              	.L86:
 718:../cyfxbulklpauto.c ****     }
 719:../cyfxbulklpauto.c **** 
 720:../cyfxbulklpauto.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 721:../cyfxbulklpauto.c ****     CyU3PKernelEntry ();
 1714              		.loc 1 721 0
 1715 0d84 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 722:../cyfxbulklpauto.c **** 
 723:../cyfxbulklpauto.c ****     /* Dummy return to make the compiler happy */
 724:../cyfxbulklpauto.c ****     return 0;
 1716              		.loc 1 724 0
 1717 0d88 0030A0E3 		mov	r3, #0
 725:../cyfxbulklpauto.c **** 
 726:../cyfxbulklpauto.c **** handle_fatal_error:
 727:../cyfxbulklpauto.c **** 
 728:../cyfxbulklpauto.c ****     /* Cannot recover from this error. */
 729:../cyfxbulklpauto.c ****     while (1);
 730:../cyfxbulklpauto.c **** }
 1718              		.loc 1 730 0
 1719 0d8c 0300A0E1 		mov	r0, r3
 1720 0d90 04D04BE2 		sub	sp, fp, #4
 1721 0d94 0088BDE8 		ldmfd	sp!, {fp, pc}
 1722              	.L84:
 729:../cyfxbulklpauto.c ****     while (1);
 1723              		.loc 1 729 0 discriminator 1
 1724 0d98 FEFFFFEA 		b	.L84
 1725              	.L88:
 1726              		.align	2
 1727              	.L87:
 1728 0d9c 0C030000 		.word	C.0.8473
 1729              		.cfi_endproc
 1730              	.LFE11:
 1732              		.section	.rodata
 1733 030a 0000     		.align	2
 1736              	C.0.8473:
 1737 030c 01000000 		.word	1
 1738 0310 02       		.byte	2
 1739 0311 02       		.byte	2
 1740 0312 02       		.byte	2
 1741 0313 00       		.space	1
 1742 0314 00000000 		.word	0
 1743 0318 03       		.byte	3
 1744 0319 000000   		.space	3
 1745              		.text
 1746              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxbulklpauto.c
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:26     .data:00000000 CyFxGpifTransition
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:23     .data:00000000 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:42     .data:00000018 CyFxGpifWavedata
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:113    .data:00000120 CyFxGpifWavedataPosition
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:131    .data:00000130 CyFxGpifRegValue
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:213    .rodata:00000000 CyFxGpifConfig
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:210    .rodata:00000000 $d
                            *COM*:000000a8 BulkLpAppThread
                            *COM*:000000a0 glChHandleBulkLpUtoP
                            *COM*:000000a0 glChHandleBulkLpPtoU
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:232    .bss:00000000 glIsApplnActive
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:229    .bss:00000000 $d
                            *COM*:00000001 currentState
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:236    .text:00000000 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:239    .text:00000000 CyFxAppErrorHandler
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:268    .text:0000001c CyFxBulkLpApplnDebugInit
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:369    .text:0000010c $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:387    .text:00000110 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:390    .text:00000110 CyFxBulkLpApplnStart
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:683    .text:00000430 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:697    .text:0000045c $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:700    .text:0000045c CyFxBulkLpApplnStop
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:787    .text:00000530 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:794    .text:00000540 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:797    .text:00000540 CyFxBulkLpApplnUSBSetupCB
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:945    .text:000006bc $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:950    .text:000006c4 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:953    .text:000006c4 CyFxBulkLpApplnUSBEventCB
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1014   .text:00000740 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1018   .text:00000744 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1021   .text:00000744 CyFxBulkLpApplnLPMRqtCB
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1051   .text:0000076c CyFxBulkSrcSinkApplnGPIFEventCB
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1091   .text:000007b0 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1136   .text:000007b4 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1139   .text:000007b4 CyFxBulkLpApplnInit
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1482   .text:00000b78 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1512   .text:00000be4 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1515   .text:00000be4 BulkLpAppThread_Entry
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1552   .text:00000c08 CyFxApplicationDefine
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1612   .text:00000c98 $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1618   .text:00000ca4 $a
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1621   .text:00000ca4 main
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1728   .text:00000d9c $d
C:\Users\x\AppData\Local\Temp\ccW0hIxb.s:1736   .rodata:0000030c C.0.8473
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PUartInit
CyU3PMemSet
CyU3PUartSetConfig
CyU3PUartTxSetBlockXfer
CyU3PDebugInit
CyU3PUsbGetSpeed
CyU3PGpifInitDataCounter
CyU3PGpifInitAddrCounter
CyU3PDebugPrint
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
CyU3PDmaChannelDestroy
CyU3PUsbAckSetup
CyU3PUsbStall
CyU3PDmaChannelReset
CyU3PUsbResetEp
CyU3PDmaChannelSetWrapUp
CyU3PPibInit
CyU3PGpifLoad
CyU3PGpifSocketConfigure
CyU3PGpifRegisterCallback
CyU3PGpifSMStart
CyU3PUsbStart
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbRegisterLPMRequestCallback
CyU3PUsbSetDesc
CyU3PConnectState
CyFxUSB30DeviceDscr
CyFxUSB20DeviceDscr
CyFxUSBBOSDscr
CyFxUSBDeviceQualDscr
CyFxUSBSSConfigDscr
CyFxUSBHSConfigDscr
CyFxUSBFSConfigDscr
CyFxUSBStringLangIDDscr
CyFxUSBManufactureDscr
CyFxUSBProductDscr
CyU3PMemAlloc
_txe_thread_create
CyU3PDeviceInit
CyU3PDeviceCacheControl
CyU3PDeviceConfigureIOMatrix
_tx_initialize_kernel_enter
