   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1375 0a38 08301BE5 		ldr	r3, [fp, #-8]
 1376 0a3c 000053E3 		cmp	r3, #0
 1377 0a40 0500000A 		beq	.L72
 606:../_old/cyfxbulklpauto_modified.c ****     {
 607:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1378              		.loc 1 607 0
 1379 0a44 0400A0E3 		mov	r0, #4
 1380 0a48 2C119FE5 		ldr	r1, .L77+60
 1381 0a4c 08201BE5 		ldr	r2, [fp, #-8]
 1382 0a50 FEFFFFEB 		bl	CyU3PDebugPrint
 608:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1383              		.loc 1 608 0
 1384 0a54 08001BE5 		ldr	r0, [fp, #-8]
 1385 0a58 FEFFFFEB 		bl	CyFxAppErrorHandler
 1386              	.L72:
 609:../_old/cyfxbulklpauto_modified.c ****     }
 610:../_old/cyfxbulklpauto_modified.c **** 
 611:../_old/cyfxbulklpauto_modified.c ****     /* String descriptor 0 */
 612:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1387              		.loc 1 612 0
 1388 0a5c 0500A0E3 		mov	r0, #5
 1389 0a60 0010A0E3 		mov	r1, #0
 1390 0a64 14219FE5 		ldr	r2, .L77+64
 1391 0a68 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1392 0a6c 08000BE5 		str	r0, [fp, #-8]
 613:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1393              		.loc 1 613 0
 1394 0a70 08301BE5 		ldr	r3, [fp, #-8]
 1395 0a74 000053E3 		cmp	r3, #0
 1396 0a78 0500000A 		beq	.L73
 614:../_old/cyfxbulklpauto_modified.c ****     {
 615:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1397              		.loc 1 615 0
 1398 0a7c 0400A0E3 		mov	r0, #4
 1399 0a80 FC109FE5 		ldr	r1, .L77+68
 1400 0a84 08201BE5 		ldr	r2, [fp, #-8]
 1401 0a88 FEFFFFEB 		bl	CyU3PDebugPrint
 616:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1402              		.loc 1 616 0
 1403 0a8c 08001BE5 		ldr	r0, [fp, #-8]
 1404 0a90 FEFFFFEB 		bl	CyFxAppErrorHandler
 1405              	.L73:
 617:../_old/cyfxbulklpauto_modified.c ****     }
 618:../_old/cyfxbulklpauto_modified.c **** 
 619:../_old/cyfxbulklpauto_modified.c ****     /* String descriptor 1 */
 620:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1406              		.loc 1 620 0
 1407 0a94 0500A0E3 		mov	r0, #5
 1408 0a98 0110A0E3 		mov	r1, #1
 1409 0a9c E4209FE5 		ldr	r2, .L77+72
 1410 0aa0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1411 0aa4 08000BE5 		str	r0, [fp, #-8]
 621:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1412              		.loc 1 621 0
 1413 0aa8 08301BE5 		ldr	r3, [fp, #-8]
 1414 0aac 000053E3 		cmp	r3, #0
 1415 0ab0 0500000A 		beq	.L74
 622:../_old/cyfxbulklpauto_modified.c ****     {
 623:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1416              		.loc 1 623 0
 1417 0ab4 0400A0E3 		mov	r0, #4
 1418 0ab8 C4109FE5 		ldr	r1, .L77+68
 1419 0abc 08201BE5 		ldr	r2, [fp, #-8]
 1420 0ac0 FEFFFFEB 		bl	CyU3PDebugPrint
 624:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1421              		.loc 1 624 0
 1422 0ac4 08001BE5 		ldr	r0, [fp, #-8]
 1423 0ac8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1424              	.L74:
 625:../_old/cyfxbulklpauto_modified.c ****     }
 626:../_old/cyfxbulklpauto_modified.c **** 
 627:../_old/cyfxbulklpauto_modified.c ****     /* String descriptor 2 */
 628:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1425              		.loc 1 628 0
 1426 0acc 0500A0E3 		mov	r0, #5
 1427 0ad0 0210A0E3 		mov	r1, #2
 1428 0ad4 B0209FE5 		ldr	r2, .L77+76
 1429 0ad8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1430 0adc 08000BE5 		str	r0, [fp, #-8]
 629:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1431              		.loc 1 629 0
 1432 0ae0 08301BE5 		ldr	r3, [fp, #-8]
 1433 0ae4 000053E3 		cmp	r3, #0
 1434 0ae8 0500000A 		beq	.L75
 630:../_old/cyfxbulklpauto_modified.c ****     {
 631:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1435              		.loc 1 631 0
 1436 0aec 0400A0E3 		mov	r0, #4
 1437 0af0 8C109FE5 		ldr	r1, .L77+68
 1438 0af4 08201BE5 		ldr	r2, [fp, #-8]
 1439 0af8 FEFFFFEB 		bl	CyU3PDebugPrint
 632:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1440              		.loc 1 632 0
 1441 0afc 08001BE5 		ldr	r0, [fp, #-8]
 1442 0b00 FEFFFFEB 		bl	CyFxAppErrorHandler
 1443              	.L75:
 633:../_old/cyfxbulklpauto_modified.c ****     }
 634:../_old/cyfxbulklpauto_modified.c **** 
 635:../_old/cyfxbulklpauto_modified.c ****     /* Connect the USB Pins with super speed operation enabled. */
 636:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1444              		.loc 1 636 0
 1445 0b04 0100A0E3 		mov	r0, #1
 1446 0b08 0110A0E3 		mov	r1, #1
 1447 0b0c FEFFFFEB 		bl	CyU3PConnectState
 1448 0b10 08000BE5 		str	r0, [fp, #-8]
 637:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1449              		.loc 1 637 0
 1450 0b14 08301BE5 		ldr	r3, [fp, #-8]
 1451 0b18 000053E3 		cmp	r3, #0
 1452 0b1c 0500000A 		beq	.L64
 638:../_old/cyfxbulklpauto_modified.c ****     {
 639:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1453              		.loc 1 639 0
 1454 0b20 0400A0E3 		mov	r0, #4
 1455 0b24 64109FE5 		ldr	r1, .L77+80
 1456 0b28 08201BE5 		ldr	r2, [fp, #-8]
 1457 0b2c FEFFFFEB 		bl	CyU3PDebugPrint
 640:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 1458              		.loc 1 640 0
 1459 0b30 08001BE5 		ldr	r0, [fp, #-8]
 1460 0b34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1461              	.L64:
 641:../_old/cyfxbulklpauto_modified.c ****     }
 642:../_old/cyfxbulklpauto_modified.c **** }
 1462              		.loc 1 642 0
 1463 0b38 04D04BE2 		sub	sp, fp, #4
 1464 0b3c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1465              	.L78:
 1466              		.align	2
 1467              	.L77:
 1468 0b40 48010000 		.word	.LC7
 1469 0b44 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1470 0b48 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1471 0b4c 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1472 0b50 00000000 		.word	CyFxUSB30DeviceDscr
 1473 0b54 78010000 		.word	.LC8
 1474 0b58 00000000 		.word	CyFxUSB20DeviceDscr
 1475 0b5c 00000000 		.word	CyFxUSBBOSDscr
 1476 0b60 AC010000 		.word	.LC9
 1477 0b64 00000000 		.word	CyFxUSBDeviceQualDscr
 1478 0b68 E8010000 		.word	.LC10
 1479 0b6c 00000000 		.word	CyFxUSBSSConfigDscr
 1480 0b70 00000000 		.word	CyFxUSBHSConfigDscr
 1481 0b74 28020000 		.word	.LC11
 1482 0b78 00000000 		.word	CyFxUSBFSConfigDscr
 1483 0b7c 60020000 		.word	.LC12
 1484 0b80 00000000 		.word	CyFxUSBStringLangIDDscr
 1485 0b84 9C020000 		.word	.LC13
 1486 0b88 00000000 		.word	CyFxUSBManufactureDscr
 1487 0b8c 00000000 		.word	CyFxUSBProductDscr
 1488 0b90 D0020000 		.word	.LC14
 1489              		.cfi_endproc
 1490              	.LFE8:
 1492              		.section	.rodata
 1493 02f5 000000   		.align	2
 1494              	.LC15:
 1495 02f8 25640A0D 		.ascii	"%d\012\015\000"
 1495      00
 1496              		.text
 1497              		.align	2
 1498              		.global	BulkLpAppThread_Entry
 1500              	BulkLpAppThread_Entry:
 1501              	.LFB9:
 643:../_old/cyfxbulklpauto_modified.c **** 
 644:../_old/cyfxbulklpauto_modified.c **** /* Entry function for the BulkLpAppThread. */
 645:../_old/cyfxbulklpauto_modified.c **** void
 646:../_old/cyfxbulklpauto_modified.c **** BulkLpAppThread_Entry (
 647:../_old/cyfxbulklpauto_modified.c ****         uint32_t input)
 648:../_old/cyfxbulklpauto_modified.c **** {
 1502              		.loc 1 648 0
 1503              		.cfi_startproc
 1504              		@ args = 0, pretend = 0, frame = 8
 1505              		@ frame_needed = 1, uses_anonymous_args = 0
 1506 0b94 00482DE9 		stmfd	sp!, {fp, lr}
 1507              	.LCFI18:
 1508              		.cfi_def_cfa_offset 8
 1509 0b98 04B08DE2 		add	fp, sp, #4
 1510              		.cfi_offset 14, -4
 1511              		.cfi_offset 11, -8
 1512              	.LCFI19:
 1513              		.cfi_def_cfa 11, 4
 1514 0b9c 08D04DE2 		sub	sp, sp, #8
 1515 0ba0 08000BE5 		str	r0, [fp, #-8]
 649:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the debug module */
 650:../_old/cyfxbulklpauto_modified.c ****     CyFxBulkLpApplnDebugInit();
 1516              		.loc 1 650 0
 1517 0ba4 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 651:../_old/cyfxbulklpauto_modified.c **** 
 652:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the bulk loop application */
 653:../_old/cyfxbulklpauto_modified.c ****     CyFxBulkLpApplnInit();
 1518              		.loc 1 653 0
 1519 0ba8 FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1520              	.L80:
 654:../_old/cyfxbulklpauto_modified.c **** 
 655:../_old/cyfxbulklpauto_modified.c ****     for (;;)
 656:../_old/cyfxbulklpauto_modified.c ****     {
 657:../_old/cyfxbulklpauto_modified.c ****         CyU3PThreadSleep (100);
 1521              		.loc 1 657 0 discriminator 1
 1522 0bac 6400A0E3 		mov	r0, #100
 1523 0bb0 FEFFFFEB 		bl	_tx_thread_sleep
 658:../_old/cyfxbulklpauto_modified.c ****         CyU3PGpifGetSMState(&currentState);
 1524              		.loc 1 658 0 discriminator 1
 1525 0bb4 1C009FE5 		ldr	r0, .L81
 1526 0bb8 FEFFFFEB 		bl	CyU3PGpifGetSMState
 659:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "%d\n\r", currentState );
 1527              		.loc 1 659 0 discriminator 1
 1528 0bbc 14309FE5 		ldr	r3, .L81
 1529 0bc0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1530 0bc4 0400A0E3 		mov	r0, #4
 1531 0bc8 0C109FE5 		ldr	r1, .L81+4
 1532 0bcc 0320A0E1 		mov	r2, r3
 1533 0bd0 FEFFFFEB 		bl	CyU3PDebugPrint
 660:../_old/cyfxbulklpauto_modified.c **** 
 661:../_old/cyfxbulklpauto_modified.c ****     }
 1534              		.loc 1 661 0 discriminator 1
 1535 0bd4 F4FFFFEA 		b	.L80
 1536              	.L82:
 1537              		.align	2
 1538              	.L81:
 1539 0bd8 00000000 		.word	currentState
 1540 0bdc F8020000 		.word	.LC15
 1541              		.cfi_endproc
 1542              	.LFE9:
 1544              		.section	.rodata
 1545 02fd 000000   		.align	2
 1546              	.LC16:
 1547 0300 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1547      756C6B5F 
 1547      6C6F6F70 
 1547      5F415554 
 1547      4F00
 1548              		.text
 1549              		.align	2
 1550              		.global	CyFxApplicationDefine
 1552              	CyFxApplicationDefine:
 1553              	.LFB10:
 662:../_old/cyfxbulklpauto_modified.c **** }
 663:../_old/cyfxbulklpauto_modified.c **** 
 664:../_old/cyfxbulklpauto_modified.c **** /* Application define function which creates the threads. */
 665:../_old/cyfxbulklpauto_modified.c **** void
 666:../_old/cyfxbulklpauto_modified.c **** CyFxApplicationDefine (
 667:../_old/cyfxbulklpauto_modified.c ****         void)
 668:../_old/cyfxbulklpauto_modified.c **** {
 1554              		.loc 1 668 0
 1555              		.cfi_startproc
 1556              		@ args = 0, pretend = 0, frame = 8
 1557              		@ frame_needed = 1, uses_anonymous_args = 0
 1558 0be0 00482DE9 		stmfd	sp!, {fp, lr}
 1559              	.LCFI20:
 1560              		.cfi_def_cfa_offset 8
 1561 0be4 04B08DE2 		add	fp, sp, #4
 1562              		.cfi_offset 14, -4
 1563              		.cfi_offset 11, -8
 1564              	.LCFI21:
 1565              		.cfi_def_cfa 11, 4
 1566 0be8 28D04DE2 		sub	sp, sp, #40
 669:../_old/cyfxbulklpauto_modified.c ****     void *ptr = NULL;
 1567              		.loc 1 669 0
 1568 0bec 0030A0E3 		mov	r3, #0
 1569 0bf0 08300BE5 		str	r3, [fp, #-8]
 670:../_old/cyfxbulklpauto_modified.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1570              		.loc 1 670 0
 1571 0bf4 0030A0E3 		mov	r3, #0
 1572 0bf8 0C300BE5 		str	r3, [fp, #-12]
 671:../_old/cyfxbulklpauto_modified.c **** 
 672:../_old/cyfxbulklpauto_modified.c ****     /* Allocate the memory for the threads */
 673:../_old/cyfxbulklpauto_modified.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1573              		.loc 1 673 0
 1574 0bfc 010BA0E3 		mov	r0, #1024
 1575 0c00 FEFFFFEB 		bl	CyU3PMemAlloc
 1576 0c04 08000BE5 		str	r0, [fp, #-8]
 674:../_old/cyfxbulklpauto_modified.c **** 
 675:../_old/cyfxbulklpauto_modified.c ****     /* Create the thread for the application */
 676:../_old/cyfxbulklpauto_modified.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1577              		.loc 1 676 0
 1578 0c08 08301BE5 		ldr	r3, [fp, #-8]
 1579 0c0c 00308DE5 		str	r3, [sp, #0]
 1580 0c10 013BA0E3 		mov	r3, #1024
 1581 0c14 04308DE5 		str	r3, [sp, #4]
 1582 0c18 0830A0E3 		mov	r3, #8
 1583 0c1c 08308DE5 		str	r3, [sp, #8]
 1584 0c20 0830A0E3 		mov	r3, #8
 1585 0c24 0C308DE5 		str	r3, [sp, #12]
 1586 0c28 0030A0E3 		mov	r3, #0
 1587 0c2c 10308DE5 		str	r3, [sp, #16]
 1588 0c30 0130A0E3 		mov	r3, #1
 1589 0c34 14308DE5 		str	r3, [sp, #20]
 1590 0c38 A830A0E3 		mov	r3, #168
 1591 0c3c 18308DE5 		str	r3, [sp, #24]
 1592 0c40 28009FE5 		ldr	r0, .L86
 1593 0c44 28109FE5 		ldr	r1, .L86+4
 1594 0c48 28209FE5 		ldr	r2, .L86+8
 1595 0c4c 0030A0E3 		mov	r3, #0
 1596 0c50 FEFFFFEB 		bl	_txe_thread_create
 1597 0c54 0C000BE5 		str	r0, [fp, #-12]
 677:../_old/cyfxbulklpauto_modified.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 678:../_old/cyfxbulklpauto_modified.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 679:../_old/cyfxbulklpauto_modified.c ****                           0,                                       /* No input parameter to thread 
 680:../_old/cyfxbulklpauto_modified.c ****                           ptr,                                     /* Pointer to the allocated thre
 681:../_old/cyfxbulklpauto_modified.c ****                           CY_FX_THREAD_STACK,               	   /* Bulk loop App Thread stack size 
 682:../_old/cyfxbulklpauto_modified.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 683:../_old/cyfxbulklpauto_modified.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 684:../_old/cyfxbulklpauto_modified.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 685:../_old/cyfxbulklpauto_modified.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 686:../_old/cyfxbulklpauto_modified.c ****                           );
 687:../_old/cyfxbulklpauto_modified.c **** 
 688:../_old/cyfxbulklpauto_modified.c ****     /* Check the return code */
 689:../_old/cyfxbulklpauto_modified.c ****     if (retThrdCreate != 0)
 1598              		.loc 1 689 0
 1599 0c58 0C301BE5 		ldr	r3, [fp, #-12]
 1600 0c5c 000053E3 		cmp	r3, #0
 1601 0c60 0000000A 		beq	.L83
 1602              	.L85:
 690:../_old/cyfxbulklpauto_modified.c ****     {
 691:../_old/cyfxbulklpauto_modified.c ****         /* Thread Creation failed with the error code retThrdCreate */
 692:../_old/cyfxbulklpauto_modified.c **** 
 693:../_old/cyfxbulklpauto_modified.c ****         /* Add custom recovery or debug actions here */
 694:../_old/cyfxbulklpauto_modified.c **** 
 695:../_old/cyfxbulklpauto_modified.c ****         /* Application cannot continue */
 696:../_old/cyfxbulklpauto_modified.c ****         /* Loop indefinitely */
 697:../_old/cyfxbulklpauto_modified.c ****         while(1);
 1603              		.loc 1 697 0 discriminator 1
 1604 0c64 FEFFFFEA 		b	.L85
 1605              	.L83:
 698:../_old/cyfxbulklpauto_modified.c ****     }
 699:../_old/cyfxbulklpauto_modified.c **** }
 1606              		.loc 1 699 0
 1607 0c68 04D04BE2 		sub	sp, fp, #4
 1608 0c6c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1609              	.L87:
 1610              		.align	2
 1611              	.L86:
 1612 0c70 00000000 		.word	BulkLpAppThread
 1613 0c74 00030000 		.word	.LC16
 1614 0c78 00000000 		.word	BulkLpAppThread_Entry
 1615              		.cfi_endproc
 1616              	.LFE10:
 1618              		.align	2
 1619              		.global	main
 1621              	main:
 1622              	.LFB11:
 700:../_old/cyfxbulklpauto_modified.c **** 
 701:../_old/cyfxbulklpauto_modified.c **** /*
 702:../_old/cyfxbulklpauto_modified.c ****  * Main function
 703:../_old/cyfxbulklpauto_modified.c ****  */
 704:../_old/cyfxbulklpauto_modified.c **** int
 705:../_old/cyfxbulklpauto_modified.c **** main (void)
 706:../_old/cyfxbulklpauto_modified.c **** {
 1623              		.loc 1 706 0
 1624              		.cfi_startproc
 1625              		@ args = 0, pretend = 0, frame = 64
 1626              		@ frame_needed = 1, uses_anonymous_args = 0
 1627 0c7c 00482DE9 		stmfd	sp!, {fp, lr}
 1628              	.LCFI22:
 1629              		.cfi_def_cfa_offset 8
 1630 0c80 04B08DE2 		add	fp, sp, #4
 1631              		.cfi_offset 14, -4
 1632              		.cfi_offset 11, -8
 1633              	.LCFI23:
 1634              		.cfi_def_cfa 11, 4
 1635 0c84 40D04DE2 		sub	sp, sp, #64
 707:../_old/cyfxbulklpauto_modified.c ****     CyU3PIoMatrixConfig_t io_cfg;
 708:../_old/cyfxbulklpauto_modified.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1636              		.loc 1 708 0
 1637 0c88 0030A0E3 		mov	r3, #0
 1638 0c8c 08300BE5 		str	r3, [fp, #-8]
 709:../_old/cyfxbulklpauto_modified.c ****     CyU3PSysClockConfig_t clkCfg = {
 1639              		.loc 1 709 0
 1640 0c90 DC309FE5 		ldr	r3, .L93
 1641 0c94 40C04BE2 		sub	ip, fp, #64
 1642 0c98 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1643 0c9c 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 710:../_old/cyfxbulklpauto_modified.c ****     		CyTrue,
 711:../_old/cyfxbulklpauto_modified.c ****     		2, 2, 2,
 712:../_old/cyfxbulklpauto_modified.c ****     		CyFalse,
 713:../_old/cyfxbulklpauto_modified.c ****     		CY_U3P_SYS_CLK
 714:../_old/cyfxbulklpauto_modified.c ****     };
 715:../_old/cyfxbulklpauto_modified.c **** 
 716:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the device */
 717:../_old/cyfxbulklpauto_modified.c ****     status = CyU3PDeviceInit (&clkCfg);
 1644              		.loc 1 717 0
 1645 0ca0 40304BE2 		sub	r3, fp, #64
 1646 0ca4 0300A0E1 		mov	r0, r3
 1647 0ca8 FEFFFFEB 		bl	CyU3PDeviceInit
 1648 0cac 08000BE5 		str	r0, [fp, #-8]
 718:../_old/cyfxbulklpauto_modified.c ****     if (status != CY_U3P_SUCCESS)
 1649              		.loc 1 718 0
 1650 0cb0 08301BE5 		ldr	r3, [fp, #-8]
 1651 0cb4 000053E3 		cmp	r3, #0
 1652 0cb8 0000000A 		beq	.L89
 719:../_old/cyfxbulklpauto_modified.c ****     {
 720:../_old/cyfxbulklpauto_modified.c ****         goto handle_fatal_error;
 1653              		.loc 1 720 0
 1654 0cbc 2B0000EA 		b	.L90
 1655              	.L89:
 721:../_old/cyfxbulklpauto_modified.c ****     }
 722:../_old/cyfxbulklpauto_modified.c **** 
 723:../_old/cyfxbulklpauto_modified.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 724:../_old/cyfxbulklpauto_modified.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 725:../_old/cyfxbulklpauto_modified.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 726:../_old/cyfxbulklpauto_modified.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 727:../_old/cyfxbulklpauto_modified.c ****      * code. */
 728:../_old/cyfxbulklpauto_modified.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1656              		.loc 1 728 0
 1657 0cc0 0100A0E3 		mov	r0, #1
 1658 0cc4 0010A0E3 		mov	r1, #0
 1659 0cc8 0020A0E3 		mov	r2, #0
 1660 0ccc FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1661 0cd0 08000BE5 		str	r0, [fp, #-8]
 729:../_old/cyfxbulklpauto_modified.c ****     if (status != CY_U3P_SUCCESS)
 1662              		.loc 1 729 0
 1663 0cd4 08301BE5 		ldr	r3, [fp, #-8]
 1664 0cd8 000053E3 		cmp	r3, #0
 1665 0cdc 0000000A 		beq	.L91
 730:../_old/cyfxbulklpauto_modified.c ****     {
 731:../_old/cyfxbulklpauto_modified.c ****         goto handle_fatal_error;
 1666              		.loc 1 731 0
 1667 0ce0 220000EA 		b	.L90
 1668              	.L91:
 732:../_old/cyfxbulklpauto_modified.c ****     }
 733:../_old/cyfxbulklpauto_modified.c **** 
 734:../_old/cyfxbulklpauto_modified.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 735:../_old/cyfxbulklpauto_modified.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 736:../_old/cyfxbulklpauto_modified.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 737:../_old/cyfxbulklpauto_modified.c ****      * UART_ONLY configuration. */
 738:../_old/cyfxbulklpauto_modified.c ****     io_cfg.isDQ32Bit = CyFalse;
 1669              		.loc 1 738 0
 1670 0ce4 0030A0E3 		mov	r3, #0
 1671 0ce8 30300BE5 		str	r3, [fp, #-48]
 739:../_old/cyfxbulklpauto_modified.c ****     io_cfg.useUart   = CyTrue;
 1672              		.loc 1 739 0
 1673 0cec 0130A0E3 		mov	r3, #1
 1674 0cf0 2C300BE5 		str	r3, [fp, #-44]
 740:../_old/cyfxbulklpauto_modified.c ****     io_cfg.useI2C    = CyFalse;
 1675              		.loc 1 740 0
 1676 0cf4 0030A0E3 		mov	r3, #0
 1677 0cf8 28300BE5 		str	r3, [fp, #-40]
 741:../_old/cyfxbulklpauto_modified.c ****     io_cfg.useI2S    = CyFalse;
 1678              		.loc 1 741 0
 1679 0cfc 0030A0E3 		mov	r3, #0
 1680 0d00 24300BE5 		str	r3, [fp, #-36]
 742:../_old/cyfxbulklpauto_modified.c ****     io_cfg.useSpi    = CyFalse;
 1681              		.loc 1 742 0
 1682 0d04 0030A0E3 		mov	r3, #0
 1683 0d08 20300BE5 		str	r3, [fp, #-32]
 743:../_old/cyfxbulklpauto_modified.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 744:../_old/cyfxbulklpauto_modified.c ****     io_cfg.isDQ32Bit = CyFalse;
 745:../_old/cyfxbulklpauto_modified.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 746:../_old/cyfxbulklpauto_modified.c **** #else
 747:../_old/cyfxbulklpauto_modified.c ****     io_cfg.isDQ32Bit = CyTrue;
 1684              		.loc 1 747 0
 1685 0d0c 0130A0E3 		mov	r3, #1
 1686 0d10 30300BE5 		str	r3, [fp, #-48]
 748:../_old/cyfxbulklpauto_modified.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1687              		.loc 1 748 0
 1688 0d14 0030A0E3 		mov	r3, #0
 1689 0d18 1C304BE5 		strb	r3, [fp, #-28]
 749:../_old/cyfxbulklpauto_modified.c **** #endif
 750:../_old/cyfxbulklpauto_modified.c ****     /* No GPIOs are enabled. */
 751:../_old/cyfxbulklpauto_modified.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1690              		.loc 1 751 0
 1691 0d1c 0030A0E3 		mov	r3, #0
 1692 0d20 18300BE5 		str	r3, [fp, #-24]
 752:../_old/cyfxbulklpauto_modified.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1693              		.loc 1 752 0
 1694 0d24 0030A0E3 		mov	r3, #0
 1695 0d28 14300BE5 		str	r3, [fp, #-20]
 753:../_old/cyfxbulklpauto_modified.c ****     io_cfg.gpioComplexEn[0] = 0;
 1696              		.loc 1 753 0
 1697 0d2c 0030A0E3 		mov	r3, #0
 1698 0d30 10300BE5 		str	r3, [fp, #-16]
 754:../_old/cyfxbulklpauto_modified.c ****     io_cfg.gpioComplexEn[1] = 0;
 1699              		.loc 1 754 0
 1700 0d34 0030A0E3 		mov	r3, #0
 1701 0d38 0C300BE5 		str	r3, [fp, #-12]
 755:../_old/cyfxbulklpauto_modified.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1702              		.loc 1 755 0
 1703 0d3c 30304BE2 		sub	r3, fp, #48
 1704 0d40 0300A0E1 		mov	r0, r3
 1705 0d44 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1706 0d48 08000BE5 		str	r0, [fp, #-8]
