   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1405 0b6c 08301BE5 		ldr	r3, [fp, #-8]
 1406 0b70 000053E3 		cmp	r3, #0
 1407 0b74 0500000A 		beq	.L67
 612:../_old/cyfxbulklpauto.c ****     {
 613:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1408              		.loc 1 613 0
 1409 0b78 0400A0E3 		mov	r0, #4
 1410 0b7c 74119FE5 		ldr	r1, .L73+76
 1411 0b80 08201BE5 		ldr	r2, [fp, #-8]
 1412 0b84 FEFFFFEB 		bl	CyU3PDebugPrint
 614:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1413              		.loc 1 614 0
 1414 0b88 08001BE5 		ldr	r0, [fp, #-8]
 1415 0b8c FEFFFFEB 		bl	CyFxAppErrorHandler
 1416              	.L67:
 615:../_old/cyfxbulklpauto.c ****     }
 616:../_old/cyfxbulklpauto.c **** 
 617:../_old/cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 618:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1417              		.loc 1 618 0
 1418 0b90 0300A0E3 		mov	r0, #3
 1419 0b94 0010A0E3 		mov	r1, #0
 1420 0b98 5C219FE5 		ldr	r2, .L73+80
 1421 0b9c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1422 0ba0 08000BE5 		str	r0, [fp, #-8]
 619:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1423              		.loc 1 619 0
 1424 0ba4 08301BE5 		ldr	r3, [fp, #-8]
 1425 0ba8 000053E3 		cmp	r3, #0
 1426 0bac 0500000A 		beq	.L68
 620:../_old/cyfxbulklpauto.c ****     {
 621:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1427              		.loc 1 621 0
 1428 0bb0 0400A0E3 		mov	r0, #4
 1429 0bb4 44119FE5 		ldr	r1, .L73+84
 1430 0bb8 08201BE5 		ldr	r2, [fp, #-8]
 1431 0bbc FEFFFFEB 		bl	CyU3PDebugPrint
 622:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1432              		.loc 1 622 0
 1433 0bc0 08001BE5 		ldr	r0, [fp, #-8]
 1434 0bc4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1435              	.L68:
 623:../_old/cyfxbulklpauto.c ****     }
 624:../_old/cyfxbulklpauto.c **** 
 625:../_old/cyfxbulklpauto.c ****     /* String descriptor 0 */
 626:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1436              		.loc 1 626 0
 1437 0bc8 0500A0E3 		mov	r0, #5
 1438 0bcc 0010A0E3 		mov	r1, #0
 1439 0bd0 2C219FE5 		ldr	r2, .L73+88
 1440 0bd4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1441 0bd8 08000BE5 		str	r0, [fp, #-8]
 627:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1442              		.loc 1 627 0
 1443 0bdc 08301BE5 		ldr	r3, [fp, #-8]
 1444 0be0 000053E3 		cmp	r3, #0
 1445 0be4 0500000A 		beq	.L69
 628:../_old/cyfxbulklpauto.c ****     {
 629:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1446              		.loc 1 629 0
 1447 0be8 0400A0E3 		mov	r0, #4
 1448 0bec 14119FE5 		ldr	r1, .L73+92
 1449 0bf0 08201BE5 		ldr	r2, [fp, #-8]
 1450 0bf4 FEFFFFEB 		bl	CyU3PDebugPrint
 630:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1451              		.loc 1 630 0
 1452 0bf8 08001BE5 		ldr	r0, [fp, #-8]
 1453 0bfc FEFFFFEB 		bl	CyFxAppErrorHandler
 1454              	.L69:
 631:../_old/cyfxbulklpauto.c ****     }
 632:../_old/cyfxbulklpauto.c **** 
 633:../_old/cyfxbulklpauto.c ****     /* String descriptor 1 */
 634:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1455              		.loc 1 634 0
 1456 0c00 0500A0E3 		mov	r0, #5
 1457 0c04 0110A0E3 		mov	r1, #1
 1458 0c08 FC209FE5 		ldr	r2, .L73+96
 1459 0c0c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1460 0c10 08000BE5 		str	r0, [fp, #-8]
 635:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1461              		.loc 1 635 0
 1462 0c14 08301BE5 		ldr	r3, [fp, #-8]
 1463 0c18 000053E3 		cmp	r3, #0
 1464 0c1c 0500000A 		beq	.L70
 636:../_old/cyfxbulklpauto.c ****     {
 637:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1465              		.loc 1 637 0
 1466 0c20 0400A0E3 		mov	r0, #4
 1467 0c24 DC109FE5 		ldr	r1, .L73+92
 1468 0c28 08201BE5 		ldr	r2, [fp, #-8]
 1469 0c2c FEFFFFEB 		bl	CyU3PDebugPrint
 638:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1470              		.loc 1 638 0
 1471 0c30 08001BE5 		ldr	r0, [fp, #-8]
 1472 0c34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1473              	.L70:
 639:../_old/cyfxbulklpauto.c ****     }
 640:../_old/cyfxbulklpauto.c **** 
 641:../_old/cyfxbulklpauto.c ****     /* String descriptor 2 */
 642:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1474              		.loc 1 642 0
 1475 0c38 0500A0E3 		mov	r0, #5
 1476 0c3c 0210A0E3 		mov	r1, #2
 1477 0c40 C8209FE5 		ldr	r2, .L73+100
 1478 0c44 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1479 0c48 08000BE5 		str	r0, [fp, #-8]
 643:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1480              		.loc 1 643 0
 1481 0c4c 08301BE5 		ldr	r3, [fp, #-8]
 1482 0c50 000053E3 		cmp	r3, #0
 1483 0c54 0500000A 		beq	.L71
 644:../_old/cyfxbulklpauto.c ****     {
 645:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1484              		.loc 1 645 0
 1485 0c58 0400A0E3 		mov	r0, #4
 1486 0c5c A4109FE5 		ldr	r1, .L73+92
 1487 0c60 08201BE5 		ldr	r2, [fp, #-8]
 1488 0c64 FEFFFFEB 		bl	CyU3PDebugPrint
 646:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1489              		.loc 1 646 0
 1490 0c68 08001BE5 		ldr	r0, [fp, #-8]
 1491 0c6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1492              	.L71:
 647:../_old/cyfxbulklpauto.c ****     }
 648:../_old/cyfxbulklpauto.c **** 
 649:../_old/cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 650:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1493              		.loc 1 650 0
 1494 0c70 0100A0E3 		mov	r0, #1
 1495 0c74 0110A0E3 		mov	r1, #1
 1496 0c78 FEFFFFEB 		bl	CyU3PConnectState
 1497 0c7c 08000BE5 		str	r0, [fp, #-8]
 651:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1498              		.loc 1 651 0
 1499 0c80 08301BE5 		ldr	r3, [fp, #-8]
 1500 0c84 000053E3 		cmp	r3, #0
 1501 0c88 0500000A 		beq	.L57
 652:../_old/cyfxbulklpauto.c ****     {
 653:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1502              		.loc 1 653 0
 1503 0c8c 0400A0E3 		mov	r0, #4
 1504 0c90 7C109FE5 		ldr	r1, .L73+104
 1505 0c94 08201BE5 		ldr	r2, [fp, #-8]
 1506 0c98 FEFFFFEB 		bl	CyU3PDebugPrint
 654:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1507              		.loc 1 654 0
 1508 0c9c 08001BE5 		ldr	r0, [fp, #-8]
 1509 0ca0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1510              	.L57:
 655:../_old/cyfxbulklpauto.c ****     }
 656:../_old/cyfxbulklpauto.c **** }
 1511              		.loc 1 656 0
 1512 0ca4 04D04BE2 		sub	sp, fp, #4
 1513 0ca8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1514              	.L74:
 1515              		.align	2
 1516              	.L73:
 1517 0cac C4000000 		.word	.LC4
 1518 0cb0 00000000 		.word	CyFxGpifConfig
 1519 0cb4 F4000000 		.word	.LC5
 1520 0cb8 01010000 		.word	257
 1521 0cbc 00000000 		.word	CyFxBulkSrcSinkApplnGPIFEventCB
 1522 0cc0 1C010000 		.word	.LC6
 1523 0cc4 48010000 		.word	.LC7
 1524 0cc8 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1525 0ccc 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1526 0cd0 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1527 0cd4 00000000 		.word	CyFxUSB30DeviceDscr
 1528 0cd8 78010000 		.word	.LC8
 1529 0cdc 00000000 		.word	CyFxUSB20DeviceDscr
 1530 0ce0 00000000 		.word	CyFxUSBBOSDscr
 1531 0ce4 AC010000 		.word	.LC9
 1532 0ce8 00000000 		.word	CyFxUSBDeviceQualDscr
 1533 0cec E8010000 		.word	.LC10
 1534 0cf0 00000000 		.word	CyFxUSBSSConfigDscr
 1535 0cf4 00000000 		.word	CyFxUSBHSConfigDscr
 1536 0cf8 28020000 		.word	.LC11
 1537 0cfc 00000000 		.word	CyFxUSBFSConfigDscr
 1538 0d00 60020000 		.word	.LC12
 1539 0d04 00000000 		.word	CyFxUSBStringLangIDDscr
 1540 0d08 9C020000 		.word	.LC13
 1541 0d0c 00000000 		.word	CyFxUSBManufactureDscr
 1542 0d10 00000000 		.word	CyFxUSBProductDscr
 1543 0d14 D0020000 		.word	.LC14
 1544              		.cfi_endproc
 1545              	.LFE8:
 1547              		.section	.rodata
 1548 02f5 000000   		.align	2
 1549              	.LC15:
 1550 02f8 20437955 		.ascii	" CyU3PGpifWriteDataWords, Error code = %d\012\000"
 1550      33504770 
 1550      69665772 
 1550      69746544 
 1550      61746157 
 1551              		.text
 1552              		.align	2
 1553              		.global	BulkLpAppThread_Entry
 1555              	BulkLpAppThread_Entry:
 1556              	.LFB9:
 657:../_old/cyfxbulklpauto.c **** 
 658:../_old/cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 659:../_old/cyfxbulklpauto.c **** void
 660:../_old/cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 661:../_old/cyfxbulklpauto.c ****         uint32_t input)
 662:../_old/cyfxbulklpauto.c **** {
 1557              		.loc 1 662 0
 1558              		.cfi_startproc
 1559              		@ args = 0, pretend = 0, frame = 16
 1560              		@ frame_needed = 1, uses_anonymous_args = 0
 1561 0d18 00482DE9 		stmfd	sp!, {fp, lr}
 1562              	.LCFI18:
 1563              		.cfi_def_cfa_offset 8
 1564 0d1c 04B08DE2 		add	fp, sp, #4
 1565              		.cfi_offset 14, -4
 1566              		.cfi_offset 11, -8
 1567              	.LCFI19:
 1568              		.cfi_def_cfa 11, 4
 1569 0d20 18D04DE2 		sub	sp, sp, #24
 1570 0d24 10000BE5 		str	r0, [fp, #-16]
 663:../_old/cyfxbulklpauto.c ****     /* Initialize the debug module */															///del: CyU3PReturnStatus_t stat; uint16_t wake
 664:../_old/cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1571              		.loc 1 664 0
 1572 0d28 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 665:../_old/cyfxbulklpauto.c **** 
 666:../_old/cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 667:../_old/cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1573              		.loc 1 667 0
 1574 0d2c FEFFFFEB 		bl	CyFxBulkLpApplnInit
 668:../_old/cyfxbulklpauto.c **** 
 669:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1575              		.loc 1 669 0
 1576 0d30 0030A0E3 		mov	r3, #0
 1577 0d34 08300BE5 		str	r3, [fp, #-8]
 670:../_old/cyfxbulklpauto.c ****     uint32_t *buffer1=0;
 1578              		.loc 1 670 0
 1579 0d38 0030A0E3 		mov	r3, #0
 1580 0d3c 0C300BE5 		str	r3, [fp, #-12]
 671:../_old/cyfxbulklpauto.c ****     *buffer1=0x0000FF00;
 1581              		.loc 1 671 0
 1582 0d40 0C301BE5 		ldr	r3, [fp, #-12]
 1583 0d44 FF2CA0E3 		mov	r2, #65280
 1584 0d48 002083E5 		str	r2, [r3, #0]
 672:../_old/cyfxbulklpauto.c ****        /* Initialize the debug module */
 673:../_old/cyfxbulklpauto.c **** //       CyFxUhpiDebugInit();
 674:../_old/cyfxbulklpauto.c **** //       //CyU3PDebugPrint (4, "CyFxUhpiDebugInit success,code = %d\n",1 );
 675:../_old/cyfxbulklpauto.c **** //       /* Initialize the GPIF */
 676:../_old/cyfxbulklpauto.c **** //       CyFxGpioInit();
 677:../_old/cyfxbulklpauto.c **** //       //CyU3PDebugPrint (4, "CyFxGpioInit success,code = %d\n",2 );
 678:../_old/cyfxbulklpauto.c **** //       //uint16_t ENdian;
 679:../_old/cyfxbulklpauto.c **** //       //CY_U3P_GPIF_BYTE_ENDIAN=0x0001;
 680:../_old/cyfxbulklpauto.c **** //
 681:../_old/cyfxbulklpauto.c **** //       /* Initialize the GPIF */
 682:../_old/cyfxbulklpauto.c **** //       CyFxUhpiGpifInit();
 683:../_old/cyfxbulklpauto.c **** //
 684:../_old/cyfxbulklpauto.c **** //       /* Initialize the slave FIFO application */
 685:../_old/cyfxbulklpauto.c **** //       CyFxSlUhpiApplnInit();
 686:../_old/cyfxbulklpauto.c **** 
 687:../_old/cyfxbulklpauto.c ****        //CyU3PDebugPrint (4, "CyFxSlUhpiApplnInit success,code = %d\n",3 );
 688:../_old/cyfxbulklpauto.c **** 
 689:../_old/cyfxbulklpauto.c ****     CyU3PGpifControlSWInput(CyFalse);
 1585              		.loc 1 689 0
 1586 0d4c 0000A0E3 		mov	r0, #0
 1587 0d50 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 690:../_old/cyfxbulklpauto.c ****       apiRetStatus=CyU3PGpifWriteDataWords (0,0,1,buffer1,10);
 1588              		.loc 1 690 0
 1589 0d54 0A30A0E3 		mov	r3, #10
 1590 0d58 00308DE5 		str	r3, [sp, #0]
 1591 0d5c 0000A0E3 		mov	r0, #0
 1592 0d60 0010A0E3 		mov	r1, #0
 1593 0d64 0120A0E3 		mov	r2, #1
 1594 0d68 0C301BE5 		ldr	r3, [fp, #-12]
 1595 0d6c FEFFFFEB 		bl	CyU3PGpifWriteDataWords
 1596 0d70 08000BE5 		str	r0, [fp, #-8]
 691:../_old/cyfxbulklpauto.c ****        CyU3PDebugPrint (4, " CyU3PGpifWriteDataWords, Error code = %d\n", apiRetStatus);
 1597              		.loc 1 691 0
 1598 0d74 0400A0E3 		mov	r0, #4
 1599 0d78 1C109FE5 		ldr	r1, .L76
 1600 0d7c 08201BE5 		ldr	r2, [fp, #-8]
 1601 0d80 FEFFFFEB 		bl	CyU3PDebugPrint
 692:../_old/cyfxbulklpauto.c ****        CyU3PGpifControlSWInput(CyTrue);
 1602              		.loc 1 692 0
 1603 0d84 0100A0E3 		mov	r0, #1
 1604 0d88 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 693:../_old/cyfxbulklpauto.c ****        CyU3PThreadSleep (100);
 1605              		.loc 1 693 0
 1606 0d8c 6400A0E3 		mov	r0, #100
 1607 0d90 FEFFFFEB 		bl	_tx_thread_sleep
 694:../_old/cyfxbulklpauto.c **** 
 695:../_old/cyfxbulklpauto.c **** //    for (;;)
 696:../_old/cyfxbulklpauto.c **** //    {
 697:../_old/cyfxbulklpauto.c **** //    	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 698:../_old/cyfxbulklpauto.c **** //        CyU3PThreadSleep (1000);
 699:../_old/cyfxbulklpauto.c **** //        CyU3PGpioSimpleSetValue (23, 0);														///new {
 700:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (25, 1);
 701:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (26, 0);
 702:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (27, 1);
 703:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (50, 0);
 704:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (51, 1);
 705:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (52, 0);
 706:../_old/cyfxbulklpauto.c **** //		CyU3PGpioSimpleSetValue (57, 1);
 707:../_old/cyfxbulklpauto.c **** //		apiRetStatus=CyU3PGpifWriteDataWords (1,0,1,buffer1,10);
 708:../_old/cyfxbulklpauto.c **** //		CyU3PDebugPrint (4, " CyU3PGpifWriteDataWords, Error code = %d\n", apiRetStatus);
 709:../_old/cyfxbulklpauto.c **** //		    CyU3PGpifControlSWInput(CyTrue);//my
 710:../_old/cyfxbulklpauto.c **** //        /*
 711:../_old/cyfxbulklpauto.c **** //        CyU3PGpifGetSMState(&currentState);
 712:../_old/cyfxbulklpauto.c **** //        CyU3PDebugPrint (4, "%d\n\r", currentState );*/											///new }
 713:../_old/cyfxbulklpauto.c **** //
 714:../_old/cyfxbulklpauto.c **** //    }
 715:../_old/cyfxbulklpauto.c **** }
 1608              		.loc 1 715 0
 1609 0d94 04D04BE2 		sub	sp, fp, #4
 1610 0d98 0088BDE8 		ldmfd	sp!, {fp, pc}
 1611              	.L77:
 1612              		.align	2
 1613              	.L76:
 1614 0d9c F8020000 		.word	.LC15
 1615              		.cfi_endproc
 1616              	.LFE9:
 1618              		.section	.rodata
 1619 0323 00       		.align	2
 1620              	.LC16:
 1621 0324 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1621      756C6B5F 
 1621      6C6F6F70 
 1621      5F415554 
 1621      4F00
 1622 0336 0000     		.text
 1623              		.align	2
 1624              		.global	CyFxApplicationDefine
 1626              	CyFxApplicationDefine:
 1627              	.LFB10:
 716:../_old/cyfxbulklpauto.c **** 
 717:../_old/cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 718:../_old/cyfxbulklpauto.c **** void
 719:../_old/cyfxbulklpauto.c **** CyFxApplicationDefine (
 720:../_old/cyfxbulklpauto.c ****         void)
 721:../_old/cyfxbulklpauto.c **** {
 1628              		.loc 1 721 0
 1629              		.cfi_startproc
 1630              		@ args = 0, pretend = 0, frame = 8
 1631              		@ frame_needed = 1, uses_anonymous_args = 0
 1632 0da0 00482DE9 		stmfd	sp!, {fp, lr}
 1633              	.LCFI20:
 1634              		.cfi_def_cfa_offset 8
 1635 0da4 04B08DE2 		add	fp, sp, #4
 1636              		.cfi_offset 14, -4
 1637              		.cfi_offset 11, -8
 1638              	.LCFI21:
 1639              		.cfi_def_cfa 11, 4
 1640 0da8 28D04DE2 		sub	sp, sp, #40
 722:../_old/cyfxbulklpauto.c ****     void *ptr = NULL;
 1641              		.loc 1 722 0
 1642 0dac 0030A0E3 		mov	r3, #0
 1643 0db0 08300BE5 		str	r3, [fp, #-8]
 723:../_old/cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1644              		.loc 1 723 0
 1645 0db4 0030A0E3 		mov	r3, #0
 1646 0db8 0C300BE5 		str	r3, [fp, #-12]
 724:../_old/cyfxbulklpauto.c **** 
 725:../_old/cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 726:../_old/cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);																		///new
 1647              		.loc 1 726 0
 1648 0dbc 010BA0E3 		mov	r0, #1024
 1649 0dc0 FEFFFFEB 		bl	CyU3PMemAlloc
 1650 0dc4 08000BE5 		str	r0, [fp, #-8]
 727:../_old/cyfxbulklpauto.c **** 
 728:../_old/cyfxbulklpauto.c ****     /* Create the thread for the application */
 729:../_old/cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1651              		.loc 1 729 0
 1652 0dc8 08301BE5 		ldr	r3, [fp, #-8]
 1653 0dcc 00308DE5 		str	r3, [sp, #0]
 1654 0dd0 013BA0E3 		mov	r3, #1024
 1655 0dd4 04308DE5 		str	r3, [sp, #4]
 1656 0dd8 0830A0E3 		mov	r3, #8
 1657 0ddc 08308DE5 		str	r3, [sp, #8]
 1658 0de0 0830A0E3 		mov	r3, #8
 1659 0de4 0C308DE5 		str	r3, [sp, #12]
 1660 0de8 0030A0E3 		mov	r3, #0
 1661 0dec 10308DE5 		str	r3, [sp, #16]
 1662 0df0 0130A0E3 		mov	r3, #1
 1663 0df4 14308DE5 		str	r3, [sp, #20]
 1664 0df8 A830A0E3 		mov	r3, #168
 1665 0dfc 18308DE5 		str	r3, [sp, #24]
 1666 0e00 28009FE5 		ldr	r0, .L81
 1667 0e04 28109FE5 		ldr	r1, .L81+4
 1668 0e08 28209FE5 		ldr	r2, .L81+8
 1669 0e0c 0030A0E3 		mov	r3, #0
 1670 0e10 FEFFFFEB 		bl	_txe_thread_create
 1671 0e14 0C000BE5 		str	r0, [fp, #-12]
 730:../_old/cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 731:../_old/cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 732:../_old/cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 733:../_old/cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 734:../_old/cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,               	   /* Bulk loop App Thread stack size 
 735:../_old/cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 736:../_old/cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 737:../_old/cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 738:../_old/cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 739:../_old/cyfxbulklpauto.c ****                           );
 740:../_old/cyfxbulklpauto.c **** 
 741:../_old/cyfxbulklpauto.c ****     /* Check the return code */
 742:../_old/cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1672              		.loc 1 742 0
 1673 0e18 0C301BE5 		ldr	r3, [fp, #-12]
 1674 0e1c 000053E3 		cmp	r3, #0
 1675 0e20 0000000A 		beq	.L78
 1676              	.L80:
 743:../_old/cyfxbulklpauto.c ****     {
 744:../_old/cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 745:../_old/cyfxbulklpauto.c **** 
 746:../_old/cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 747:../_old/cyfxbulklpauto.c **** 
 748:../_old/cyfxbulklpauto.c ****         /* Application cannot continue */
 749:../_old/cyfxbulklpauto.c ****         /* Loop indefinitely */
 750:../_old/cyfxbulklpauto.c ****         while(1);
 1677              		.loc 1 750 0 discriminator 1
 1678 0e24 FEFFFFEA 		b	.L80
 1679              	.L78:
 751:../_old/cyfxbulklpauto.c ****     }
 752:../_old/cyfxbulklpauto.c **** }
 1680              		.loc 1 752 0
 1681 0e28 04D04BE2 		sub	sp, fp, #4
 1682 0e2c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1683              	.L82:
 1684              		.align	2
 1685              	.L81:
 1686 0e30 00000000 		.word	BulkLpAppThread
 1687 0e34 24030000 		.word	.LC16
 1688 0e38 00000000 		.word	BulkLpAppThread_Entry
 1689              		.cfi_endproc
 1690              	.LFE10:
 1692              		.align	2
 1693              		.global	main
 1695              	main:
 1696              	.LFB11:
 753:../_old/cyfxbulklpauto.c **** 
 754:../_old/cyfxbulklpauto.c **** /*
 755:../_old/cyfxbulklpauto.c ****  * Main function
 756:../_old/cyfxbulklpauto.c ****  */
 757:../_old/cyfxbulklpauto.c **** int
 758:../_old/cyfxbulklpauto.c **** main (void)
 759:../_old/cyfxbulklpauto.c **** {
 1697              		.loc 1 759 0
 1698              		.cfi_startproc
 1699              		@ args = 0, pretend = 0, frame = 48
 1700              		@ frame_needed = 1, uses_anonymous_args = 0
 1701 0e3c 00482DE9 		stmfd	sp!, {fp, lr}
 1702              	.LCFI22:
 1703              		.cfi_def_cfa_offset 8
 1704 0e40 04B08DE2 		add	fp, sp, #4
 1705              		.cfi_offset 14, -4
 1706              		.cfi_offset 11, -8
 1707              	.LCFI23:
 1708              		.cfi_def_cfa 11, 4
 1709 0e44 30D04DE2 		sub	sp, sp, #48
 760:../_old/cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 761:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1710              		.loc 1 761 0
 1711 0e48 0030A0E3 		mov	r3, #0
 1712 0e4c 08300BE5 		str	r3, [fp, #-8]
 762:../_old/cyfxbulklpauto.c ****     /*CyU3PSysClockConfig_t clkCfg = {													///new {
 763:../_old/cyfxbulklpauto.c ****     		CyTrue,
 764:../_old/cyfxbulklpauto.c ****     		2, 2, 2,
 765:../_old/cyfxbulklpauto.c ****     		CyFalse,
 766:../_old/cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 767:../_old/cyfxbulklpauto.c ****     };*/																					///new }
 768:../_old/cyfxbulklpauto.c **** 
 769:../_old/cyfxbulklpauto.c ****     /* Initialize the device */
 770:../_old/cyfxbulklpauto.c ****     status = CyU3PDeviceInit (NULL);//status = CyU3PDeviceInit (&clkCfg);														///new
 1713              		.loc 1 770 0
 1714 0e50 0000A0E3 		mov	r0, #0
 1715 0e54 FEFFFFEB 		bl	CyU3PDeviceInit
 1716 0e58 08000BE5 		str	r0, [fp, #-8]
 771:../_old/cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1717              		.loc 1 771 0
 1718 0e5c 08301BE5 		ldr	r3, [fp, #-8]
 1719 0e60 000053E3 		cmp	r3, #0
 1720 0e64 0000000A 		beq	.L84
 772:../_old/cyfxbulklpauto.c ****     {
 773:../_old/cyfxbulklpauto.c ****         goto handle_fatal_error;
 1721              		.loc 1 773 0
 1722 0e68 290000EA 		b	.L85
 1723              	.L84:
