   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1517 0bf8 FEFFFFEB 		bl	_txe_thread_create
 1518 0bfc 0C000BE5 		str	r0, [fp, #-12]
 615:../cyfxslfifoasync.c ****                           "21:Slave_FIFO_async",                   /* Thread ID and thread name */
 616:../cyfxslfifoasync.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 617:../cyfxslfifoasync.c ****                           0,                                       /* No input parameter to thread 
 618:../cyfxslfifoasync.c ****                           ptr,                                     /* Pointer to the allocated thre
 619:../cyfxslfifoasync.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 620:../cyfxslfifoasync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 621:../cyfxslfifoasync.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 622:../cyfxslfifoasync.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 623:../cyfxslfifoasync.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 624:../cyfxslfifoasync.c ****                           );
 625:../cyfxslfifoasync.c **** 
 626:../cyfxslfifoasync.c ****     /* Check the return code */
 627:../cyfxslfifoasync.c ****     if (retThrdCreate != 0)
 1519              		.loc 1 627 0
 1520 0c00 0C301BE5 		ldr	r3, [fp, #-12]
 1521 0c04 000053E3 		cmp	r3, #0
 1522 0c08 0000000A 		beq	.L78
 1523              	.L80:
 628:../cyfxslfifoasync.c ****     {
 629:../cyfxslfifoasync.c ****         /* Thread Creation failed with the error code retThrdCreate */
 630:../cyfxslfifoasync.c **** 
 631:../cyfxslfifoasync.c ****         /* Add custom recovery or debug actions here */
 632:../cyfxslfifoasync.c **** 
 633:../cyfxslfifoasync.c ****         /* Application cannot continue */
 634:../cyfxslfifoasync.c ****         /* Loop indefinitely */
 635:../cyfxslfifoasync.c ****         while(1);
 1524              		.loc 1 635 0 discriminator 1
 1525 0c0c FEFFFFEA 		b	.L80
 1526              	.L78:
 636:../cyfxslfifoasync.c ****     }
 637:../cyfxslfifoasync.c **** }
 1527              		.loc 1 637 0
 1528 0c10 04D04BE2 		sub	sp, fp, #4
 1529 0c14 0088BDE8 		ldmfd	sp!, {fp, pc}
 1530              	.L82:
 1531              		.align	2
 1532              	.L81:
 1533 0c18 00000000 		.word	slFifoAppThread
 1534 0c1c 88030000 		.word	.LC19
 1535 0c20 00000000 		.word	SlFifoAppThread_Entry
 1536              		.cfi_endproc
 1537              	.LFE10:
 1539              		.align	2
 1540              		.global	main
 1542              	main:
 1543              	.LFB11:
 638:../cyfxslfifoasync.c **** 
 639:../cyfxslfifoasync.c **** /*
 640:../cyfxslfifoasync.c ****  * Main function
 641:../cyfxslfifoasync.c ****  */
 642:../cyfxslfifoasync.c **** int
 643:../cyfxslfifoasync.c **** main (void)
 644:../cyfxslfifoasync.c **** {
 1544              		.loc 1 644 0
 1545              		.cfi_startproc
 1546              		@ args = 0, pretend = 0, frame = 48
 1547              		@ frame_needed = 1, uses_anonymous_args = 0
 1548 0c24 00482DE9 		stmfd	sp!, {fp, lr}
 1549              	.LCFI22:
 1550              		.cfi_def_cfa_offset 8
 1551 0c28 04B08DE2 		add	fp, sp, #4
 1552              		.cfi_offset 14, -4
 1553              		.cfi_offset 11, -8
 1554              	.LCFI23:
 1555              		.cfi_def_cfa 11, 4
 1556 0c2c 30D04DE2 		sub	sp, sp, #48
 645:../cyfxslfifoasync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 646:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1557              		.loc 1 646 0
 1558 0c30 0030A0E3 		mov	r3, #0
 1559 0c34 08300BE5 		str	r3, [fp, #-8]
 647:../cyfxslfifoasync.c **** 
 648:../cyfxslfifoasync.c ****     /* Initialize the device */
 649:../cyfxslfifoasync.c ****     status = CyU3PDeviceInit (NULL);
 1560              		.loc 1 649 0
 1561 0c38 0000A0E3 		mov	r0, #0
 1562 0c3c FEFFFFEB 		bl	CyU3PDeviceInit
 1563 0c40 08000BE5 		str	r0, [fp, #-8]
 650:../cyfxslfifoasync.c ****     if (status != CY_U3P_SUCCESS)
 1564              		.loc 1 650 0
 1565 0c44 08301BE5 		ldr	r3, [fp, #-8]
 1566 0c48 000053E3 		cmp	r3, #0
 1567 0c4c 0000000A 		beq	.L84
 651:../cyfxslfifoasync.c ****     {
 652:../cyfxslfifoasync.c ****         goto handle_fatal_error;
 1568              		.loc 1 652 0
 1569 0c50 290000EA 		b	.L85
 1570              	.L84:
 653:../cyfxslfifoasync.c ****     }
 654:../cyfxslfifoasync.c **** 
 655:../cyfxslfifoasync.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 656:../cyfxslfifoasync.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 657:../cyfxslfifoasync.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 658:../cyfxslfifoasync.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 659:../cyfxslfifoasync.c ****      * code. */
 660:../cyfxslfifoasync.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1571              		.loc 1 660 0
 1572 0c54 0100A0E3 		mov	r0, #1
 1573 0c58 0010A0E3 		mov	r1, #0
 1574 0c5c 0020A0E3 		mov	r2, #0
 1575 0c60 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1576 0c64 08000BE5 		str	r0, [fp, #-8]
 661:../cyfxslfifoasync.c ****     if (status != CY_U3P_SUCCESS)
 1577              		.loc 1 661 0
 1578 0c68 08301BE5 		ldr	r3, [fp, #-8]
 1579 0c6c 000053E3 		cmp	r3, #0
 1580 0c70 0000000A 		beq	.L86
 662:../cyfxslfifoasync.c ****     {
 663:../cyfxslfifoasync.c ****         goto handle_fatal_error;
 1581              		.loc 1 663 0
 1582 0c74 200000EA 		b	.L85
 1583              	.L86:
 664:../cyfxslfifoasync.c ****     }
 665:../cyfxslfifoasync.c **** 
 666:../cyfxslfifoasync.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 667:../cyfxslfifoasync.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 668:../cyfxslfifoasync.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 669:../cyfxslfifoasync.c ****      * UART_ONLY configuration for 16 bit slave FIFO configuration and setting
 670:../cyfxslfifoasync.c ****      * isDQ32Bit for 32-bit slave FIFO configuration. */
 671:../cyfxslfifoasync.c ****     io_cfg.useUart   = CyTrue;
 1584              		.loc 1 671 0
 1585 0c78 0130A0E3 		mov	r3, #1
 1586 0c7c 2C300BE5 		str	r3, [fp, #-44]
 672:../cyfxslfifoasync.c ****     io_cfg.useI2C    = CyFalse;
 1587              		.loc 1 672 0
 1588 0c80 0030A0E3 		mov	r3, #0
 1589 0c84 28300BE5 		str	r3, [fp, #-40]
 673:../cyfxslfifoasync.c ****     io_cfg.useI2S    = CyFalse;
 1590              		.loc 1 673 0
 1591 0c88 0030A0E3 		mov	r3, #0
 1592 0c8c 24300BE5 		str	r3, [fp, #-36]
 674:../cyfxslfifoasync.c ****     io_cfg.useSpi    = CyFalse;
 1593              		.loc 1 674 0
 1594 0c90 0030A0E3 		mov	r3, #0
 1595 0c94 20300BE5 		str	r3, [fp, #-32]
 675:../cyfxslfifoasync.c **** #if (CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT == 0)
 676:../cyfxslfifoasync.c ****     io_cfg.isDQ32Bit = CyFalse;
 1596              		.loc 1 676 0
 1597 0c98 0030A0E3 		mov	r3, #0
 1598 0c9c 30300BE5 		str	r3, [fp, #-48]
 677:../cyfxslfifoasync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 1599              		.loc 1 677 0
 1600 0ca0 0130A0E3 		mov	r3, #1
 1601 0ca4 1C304BE5 		strb	r3, [fp, #-28]
 678:../cyfxslfifoasync.c **** #else
 679:../cyfxslfifoasync.c ****     io_cfg.isDQ32Bit = CyTrue;
 680:../cyfxslfifoasync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 681:../cyfxslfifoasync.c **** #endif
 682:../cyfxslfifoasync.c ****     /* No GPIOs are enabled. */
 683:../cyfxslfifoasync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1602              		.loc 1 683 0
 1603 0ca8 0030A0E3 		mov	r3, #0
 1604 0cac 18300BE5 		str	r3, [fp, #-24]
 684:../cyfxslfifoasync.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1605              		.loc 1 684 0
 1606 0cb0 0030A0E3 		mov	r3, #0
 1607 0cb4 14300BE5 		str	r3, [fp, #-20]
 685:../cyfxslfifoasync.c ****     io_cfg.gpioComplexEn[0] = 0;
 1608              		.loc 1 685 0
 1609 0cb8 0030A0E3 		mov	r3, #0
 1610 0cbc 10300BE5 		str	r3, [fp, #-16]
 686:../cyfxslfifoasync.c ****     io_cfg.gpioComplexEn[1] = 0;
 1611              		.loc 1 686 0
 1612 0cc0 0030A0E3 		mov	r3, #0
 1613 0cc4 0C300BE5 		str	r3, [fp, #-12]
 687:../cyfxslfifoasync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1614              		.loc 1 687 0
 1615 0cc8 30304BE2 		sub	r3, fp, #48
 1616 0ccc 0300A0E1 		mov	r0, r3
 1617 0cd0 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1618 0cd4 08000BE5 		str	r0, [fp, #-8]
 688:../cyfxslfifoasync.c ****     if (status != CY_U3P_SUCCESS)
 1619              		.loc 1 688 0
 1620 0cd8 08301BE5 		ldr	r3, [fp, #-8]
 1621 0cdc 000053E3 		cmp	r3, #0
 1622 0ce0 0000000A 		beq	.L87
 689:../cyfxslfifoasync.c ****     {
 690:../cyfxslfifoasync.c ****         goto handle_fatal_error;
 1623              		.loc 1 690 0
 1624 0ce4 040000EA 		b	.L85
 1625              	.L87:
 691:../cyfxslfifoasync.c ****     }
 692:../cyfxslfifoasync.c **** 
 693:../cyfxslfifoasync.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 694:../cyfxslfifoasync.c ****     CyU3PKernelEntry ();
 1626              		.loc 1 694 0
 1627 0ce8 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 695:../cyfxslfifoasync.c **** 
 696:../cyfxslfifoasync.c ****     /* Dummy return to make the compiler happy */
 697:../cyfxslfifoasync.c ****     return 0;
 1628              		.loc 1 697 0
 1629 0cec 0030A0E3 		mov	r3, #0
 698:../cyfxslfifoasync.c **** 
 699:../cyfxslfifoasync.c **** handle_fatal_error:
 700:../cyfxslfifoasync.c **** 
 701:../cyfxslfifoasync.c ****     /* Cannot recover from this error. */
 702:../cyfxslfifoasync.c ****     while (1);
 703:../cyfxslfifoasync.c **** }
 1630              		.loc 1 703 0
 1631 0cf0 0300A0E1 		mov	r0, r3
 1632 0cf4 04D04BE2 		sub	sp, fp, #4
 1633 0cf8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1634              	.L85:
 702:../cyfxslfifoasync.c ****     while (1);
 1635              		.loc 1 702 0 discriminator 1
 1636 0cfc FEFFFFEA 		b	.L85
 1637              		.cfi_endproc
 1638              	.LFE11:
 1640              		.section	.rodata
 1641              		.align	2
 1644              	C.0.8360:
 1645 039c 55000000 		.word	85
 1646 03a0 22000000 		.word	34
 1647 03a4 11000000 		.word	17
 1648 03a8 44000000 		.word	68
 1649              		.text
 1650              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxslfifoasync.c
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:26     .data:00000000 CyFxGpifTransition
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:23     .data:00000000 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:34     .data:00000008 CyFxGpifWavedata
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:63     .data:00000068 CyFxGpifWavedataPosition
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:73     .data:00000070 CyFxGpifRegValue
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:155    .rodata:00000000 CyFxGpifConfig
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:152    .rodata:00000000 $d
                            *COM*:000000a8 slFifoAppThread
                            *COM*:000000a0 glChHandleSlFifoUtoP
                            *COM*:000000a0 glChHandleSlFifoPtoU
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:174    .bss:00000000 glDMARxCount
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:171    .bss:00000000 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:180    .bss:00000004 glDMATxCount
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:186    .bss:00000008 glIsApplnActive
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:189    .text:00000000 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:192    .text:00000000 CyFxAppErrorHandler
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:221    .text:0000001c CyFxSlFifoApplnDebugInit
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:322    .text:0000010c $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:332    .text:00000110 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:335    .text:00000110 CyFxSlFifoUtoPDmaCallback
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:392    .text:00000194 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:397    .text:0000019c $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:400    .text:0000019c CyFxSlFifoPtoUDmaCallback
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:457    .text:00000220 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:476    .text:00000228 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:479    .text:00000228 CyFxSlFifoApplnStart
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:734    .text:000004c8 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:749    .text:000004f8 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:752    .text:000004f8 CyFxSlFifoApplnStop
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:839    .text:000005cc $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:846    .text:000005dc $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:849    .text:000005dc CyFxSlFifoApplnUSBSetupCB
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:879    .text:00000604 CyFxSlFifoApplnUSBEventCB
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:942    .text:00000684 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:987    .text:00000688 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:990    .text:00000688 CyFxSlFifoApplnInit
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1311   .text:00000a04 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1349   .text:00000a64 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1352   .text:00000a64 SlFifoAppThread_Entry
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1458   .text:00000b78 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1644   .rodata:0000039c C.0.8360
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1470   .text:00000b88 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1473   .text:00000b88 CyFxApplicationDefine
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1533   .text:00000c18 $d
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1539   .text:00000c24 $a
C:\Users\Admin\AppData\Local\Temp\ccR8z9mi.s:1542   .text:00000c24 main
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PUartInit
CyU3PMemSet
CyU3PUartSetConfig
CyU3PUartTxSetBlockXfer
CyU3PDebugInit
CyU3PDmaChannelCommitBuffer
CyU3PDebugPrint
CyU3PUsbGetSpeed
CyU3PSetEpConfig
CyU3PDmaChannelCreate
CyU3PUsbFlushEp
CyU3PDmaChannelSetXfer
CyU3PDmaChannelDestroy
CyU3PPibInit
CyU3PGpifLoad
CyU3PGpifSMStart
CyU3PUsbStart
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbSetDesc
CyU3PConnectState
CyFxUSB30DeviceDscr
CyFxUSB20DeviceDscr
CyFxUSBBOSDscr
CyFxUSBDeviceQualDscr
CyFxUSBSSConfigDscr
CyFxUSBHSConfigDscr
CyFxUSBFSConfigDscr
CyFxUSBStringLangIDDscr
CyFxUSBManufactureDscr
CyFxUSBProductDscr
CyU3PGpifWriteDataWords
CyU3PGpifGetSMState
CyU3PMemAlloc
_txe_thread_create
CyU3PDeviceInit
CyU3PDeviceCacheControl
CyU3PDeviceConfigureIOMatrix
_tx_initialize_kernel_enter
